About what proportion of the population of the US is living on farms?,knowledge
Correctly label the brain lobes indicated on the diagram below,knowledge
Define compound interest.,knowledge
Define four types of traceability.,knowledge
Define mercantilism.,knowledge
"Define stream bank, floodplain and substrate.",knowledge
Define the meaning of the Olympic Motto.,knowledge
Draw and label a diagram of a typical stream.,knowledge
Draw the basic outline of a page of notes using the Cornell Method?,knowledge
Draw the block diagram of the central processing unit,knowledge
Draw the flow chart of the PNK system,knowledge
How many instructions in the instruction set of RISC computer?,knowledge
How many kilometers from your home to the university,knowledge
How many loop statement available in c++?,knowledge
How many states are there in USA,knowledge
How many years does this animal live?,knowledge
How much data can be stored in the cach memory,knowledge
How much did he pay for his car,knowledge
How much is your weight,knowledge
How much time did he took to build a house,knowledge
How much water does an elephant drink,knowledge
Identify a phrase as a simile,knowledge
"Identify a property (commutative, additive, etc(",knowledge
Identify fractions from a pictorial representation,knowledge
Identify ordinal positions,knowledge
Identify the correct definition of osmosis.,knowledge
Identify the five major prophets of the Old Testament.,knowledge
Identify the part of a eukaryotic cell.,knowledge
Identify the standard peripheral components of a computer.,knowledge
Identify which word begins with the same sound as the s in sun (Knowledge of letter s),knowledge
in which continent does the state of suriname fall,knowledge
in which countries is arabic language spoken,knowledge
In Which part of the world does he live,knowledge
Label any Olympic sporting apparatus with design features.,knowledge
Label the parts of the following insects: Grasshopper,knowledge
Label the parts of the microscope shown on the right,knowledge
List four types of clauses mentioned in the article,knowledge
List reserved words in C programming.,knowledge
List the characteristics peculiar to the Cubist movement.,knowledge
List the levels in Bloom's Taxonomy.,knowledge
List the procedure to draw a mixed potential or Evans' diagram,knowledge
List the steps involved in titration.,knowledge
List three characteristics that are unique to the Cubist movement.,knowledge
List three predominant economic systems that exist,knowledge
Look at the symbol. What is the symbol’s purpose on a map?,knowledge
Make a list of facts you learned from the story.,knowledge
Name 5 steps that follow the taking of notes (within 24 hours or less)?,knowledge
Name the artist who painted the Mona Lisa.,knowledge
Name the food groups and at least two items of food in each group.,knowledge
Name the four major food groups.,knowledge
Name the main characters in the story.,knowledge
Name the property that states that,knowledge
Please label the diagram below:,knowledge
Recall basic math facts,knowledge
Recall locations of a historical events,knowledge
Recall the definition of the formula datatype from your assignment 2.,knowledge
Recall the equation for the Ideal Gas Law.,knowledge
Recall the following pictoral example of an implementation of some queue operations,knowledge
recall the supply voltage constraints,knowledge
Recite a policy of immigration in Europe .,knowledge
"Recite the poem ""Auto Wreck"".",knowledge
Recite the principles of the Data Protection Act.,knowledge
Recite the the Gaussian law,knowledge
State four attributes of well engineered software.,knowledge
State how to find a word in a dictionary,knowledge
State the characteristics of each type of corrosion testing studied,knowledge
State the definition of application in Bloom's Taxonomy.,knowledge
State the formula for the area of a circle,knowledge
State the guidelines to design an anodic protection system,knowledge
State the pattern for expressing time in French.,knowledge
State the rule for balls and strikes in baseball.,knowledge
State the rule for using a semicolon in a sentence.,knowledge
What are major facts about particular cultures and societies,knowledge
What are the major products and exports of countries,knowledge
What are the representational symbols on maps and charts,knowledge
What are the structure or functions of Congress,knowledge
What are the units of corrosion penetration rates? Relate these to Faraday's law,knowledge
What does ICT stands for.,knowledge
What is your family name,knowledge
What is a global variable?,knowledge
What is a textual index,knowledge
What is the setting of To Kill a Mockingbird?,knowledge
What is the title of the first movie you saw,knowledge
What season are we in right now?,knowledge
when did saudi arabia start using internet,knowledge
when did the first saudi radio station open,knowledge
When did the second world war happen,knowledge
When did you born ?,knowledge
when was the first airport in the yemen built,knowledge
when was the UN formed,knowledge
Which of the following is the method for determining the volume of a cylinder?,knowledge
Which of the following item does not belong to the set ?,knowledge
Which of the two liquids is hypotonic,knowledge
which part of a data packet is used by a router to determine the destination network,knowledge
Which technology is used by laser printer,knowledge
Who is the first president of USA,knowledge
who is the founder of the kingdom of saudi Arabia,knowledge
who was the first man on the moon,knowledge
who was the first to compose in the arts of makamat,knowledge
Who was the writer of the Hamilton,knowledge
Compare Calliope with Howie. Use the word bank.,comprehension
Compare historical events to contemporary situations,comprehension
Complete an analogy (analogy tasks are inference tasks),comprehension
Describe 4 types of coupling in software design.,comprehension
Describe how Phillip and Timothy survived on the Cay.,comprehension
Describe in prose what is shown in graph form.,comprehension
Describe in your own words how to borrow a book from the library.,comprehension
Describe in your own words how to copy text from one program into another.,comprehension
Describe in your own words what happens when a stream's velocity slows.,comprehension
Describe in your own words what is meant by a sprained ankle.,comprehension
Describe nuclear transport to a lay person.,comprehension
Describe the Pareto Principle in statistical software quality assurance.,comprehension
Describe what goes in each of the four areas on the first page of notes,comprehension
Describe what took place as the Hato was sinking.,comprehension
Describe how the linear polarization method can yield corrosion rates,comprehension
Describe the major clinical differences between visceral and somatic pain,comprehension
Briefly describe the author's approach to the liabilities of the GOTO statement,comprehension
Describe what happened at...?,comprehension
Determine the author’s point of view,comprehension
Determine the next number in a sequence,comprehension
Discuss the nature of socialism.,comprehension
Explain how Timothy saved Phillip's life.,comprehension
Explain in one's own words how to create a query in a database.,comprehension
Explain in your own words what a recessive gene is.,comprehension
Explain in your own words what do you mean by the term economics?,comprehension
Explain in your own words what is meant by mercantilism.,comprehension
Explain the causes of historical events,comprehension
Explain the communicative property.,comprehension
"Explain the double meaning the author attributes to the term ""successive action descriptions""",comprehension
Explain the possible uses described in class for the space to the left of the vertical line.,comprehension
Explain the process (paraphrase) for finding the perimeter of a rectangular garden,comprehension
Explain what a poem means.,comprehension
"Explain what the author means by the statement ""our intellectual powers are geared to master static relations.",comprehension
Express your opinion of 'Drugs in Sport' through poetry.,comprehension
From a blueprint to describe the article depicted.,comprehension
"Given a graph of production trends in automobiles, describe what the graph represents in a memo to your boss.",comprehension
"Given these five corrosion inhibitors, V, W, X, Y, Z, identify which are passivators",comprehension
"Illustrate this caption: ""Olympic as a Media Event in the Information Society""",comprehension
Illustrate what you think the main idea was.,comprehension
In one sentence explain the main idea of a written passage.,comprehension
In one sentence illustrate the main point of a written passage.,comprehension
Interpret the pictures.,comprehension
Outline in your own words how the Leggo's Tomato Paste advertisement sells their product.,comprehension
Outline the most important insight of the tale.,comprehension
Outline the mechanisms employed by bacteria allowing them to evade phagocytic destruction.,comprehension
"Outline an ""attack plan"" that will allow you to test your hypothesis using computational molecular modeling tools",comprehension
Paraphrase an important speech,comprehension
Paraphrase what Hamlet is saying in his soliloquy.,comprehension
Paraphrase the poem in your own words,comprehension
"Paraphrase this poem about Sheik Schubli, explaining what he was saying about the characteristics of a friend",comprehension
Describe the output of this program fragment:,comprehension
Classify types of corrosion inhibitors,comprehension
would you classify the zener diode in this circuit as a series voltage regulator or a shunt voltage regulator,comprehension
"Classify the following protocols: IP, TCP, HTTP according to the ISO OSI classification",comprehension
"Classify the following substances as particle, atom, element, molecule, compound",comprehension
How would you classify the geographic location of your school,comprehension
Classify animals into two groups.,comprehension
Classify celebrations into family and community categories.,comprehension
Classify frogs toads and other amphibians.,comprehension
Restate main idea of story in own words.,comprehension
Restate the Olympic motto in your own words.,comprehension
Retell the story in your words.,comprehension
Rewrite the principles of test writing.,comprehension
Rewrite you predicted equation for the ideal gas law,comprehension
Rewrite the markov matrix to account for this slight change.,comprehension
"Rewrite the sentence in your head, following the direction given below",comprehension
Rewrite a part in the poem using a different speaker,comprehension
Select the best title for a passage,comprehension
State in your own words the rule for balls and strikes in baseball.,comprehension
State in your own words where in the library to find previous issues of journals that are no longer in the display racks.,comprehension
Can you state in your own words what the problem is asking you to do,comprehension
State in your own words what the author means when he says,comprehension
Summarize a historical document,comprehension
Summarize a story in own words.,comprehension
Summarize Jem’s beliefs about Boo Radley,comprehension
Summarize the basic tenets of collaborative conservation.,comprehension
Summarize the basic tenets of deconstructionism.,comprehension
Summarize this magazine article.,comprehension
Tell how Phillip kept himself alive after Timothy died.,comprehension
Tell in your own words how the setting of the story made it more interesting.,comprehension
Tell in your own words the beginning of the book.,comprehension
"In your own words, tell what is meant by the definition of an isosceles triangle.",comprehension
"In your own words, how would you define transferable skills",comprehension
Translate a written text aloud from L2 to English.,comprehension
Translate an equation into a computer spreadsheet.,comprehension
Translate an equation into a spreadsheet formula.,comprehension
Translate the following passage from The Iliad into English.,comprehension
Use the E-pH or Pourbaix diagram of Cr to determine the control current and potential for the anodic protection of a S43000 stainless steel vessel.,comprehension
"Compare and contrast two treatments of either drapery or animals by Greek sculptors, establishing their artistic contexts",comprehension
"Briefly compare this way of testing the satisfiability of to the more standard way using SLD Resolution, as in Prolog",comprehension
How would you compare SAS with the Visual Basic Application and SPSS for the processing and analysis of mainframe data,comprehension
Describe and compare the role of Islamic law in the legal systems of Malaysia and Pakistan,comprehension
Express the rule in function notation,comprehension
Express the following systems in matrix form,comprehension
Express the following percentages as fractions in simplest form,comprehension
Explain the whole method of crushing,comprehension
"In your own words, how would you summarize the story up",comprehension
Summarize the main point of these two texts in your own words,comprehension
Outline the aim of two studies within the,comprehension
Outline your experience in working with service users,comprehension
Apply laws of statistics to evaluate the reliability of a written test.,application
Apply shading to produce depth in drawing.,application
Apply the rule of law to a new situation,application
Apply the storytelling technique here to a little story of your own.,application
Apply your understanding the Olympic spirit to develop a new motto or slogan.,application
Show the value of x after running this program fragment,application
Calculate for x in the following equation: 12x=36,application
Calculate the deflection of a beam under uniform loading.,application
Calculate the number of sacrificial anodes that would be required to form a calcareous deposit on a steel pile immersed in seawater.,application
Calculate the rate of habitat fragmentation within the Colorado Front Range in the last decade.,application
Can you apply the method used to some experience of your own . . .?,application
Can you group by characteristics such as . . .?,application
Categorise the pictures and add them to the wall display.,application
Choose a country that does not compete at the Olympics and explain why that country is not an Olympic member.,application
Choose any U.S. president and explain how he exercised his power as Commander in Chief of the Armed Forces.,application
Compute the area of actual circles.,application
Compute the volume of a cylinder,application
Construct a model to demonstrate how it will work.,application
Demonstrate how the seasons occur.,application
Demonstrate how this could work in an industry setting?,application
Demonstrate using the OPAC and your knowledge of library organization to find a book about turtles.,application
Demonstrate how your unit’s specific student learning outcomes are linked to the mission of UAM.,application
Derive a kinetic model from experimental data.,application
Describe an experiment to answer the question of the effects of weight on the fall of an object.,application
Construct a market strategy for your product using a known strategy as a model.,application
Construct a simple payroll program that computes net pay for those working 40 hours or less and net pay for those working over 40 hours.,application
"Draw 3 pictures showing the beginning, middle and ending of the story.",application
Draw a picture of the bears' house.,application
Draw a picture of the gown Cinderella wore to the ball.,application
"From the information given, can you develop a set of instructions about . . .?",application
How could someone modify the Cornell Method to make it effective for researching a topic for a paper?,application
How might lifestyles in the United States be modified if a more socialistic system were adopted?,application
"If notes are available on the professor’s website, how should those notes be used?",application
"In a teaching simulation with your peers role-playing 6th grade students, demonstrate the principle of reinforcement in classroom interactions and prepare a half page description of what happened during the simulation that validated the principle.",application
Make a diorama to illustrate an important event.,application
Make a paper-mache map to include relevant information about an event.,application
Make a scrapbook about the areas of study.,application
Make up a puzzle game using the ideas from the study area.,application
Model an Olympic Village for the new Millenium.,application
Participate in a mock election,application
Predict what happens to X if Y increases.,application
Pretend you are one of the characters in the book. Write a diary about the happenings in your life for two consecutive days.,application
Relate the principle of reinforcement to classroom interactions.,application
Relate topographic map to field features,application
Relate your most powerful story where your use of technology in the classroom has yielded a significant outcome with a student or students,application
How would you relate position concept with position strategy,application
"Show, through role-play, the final scene in the novel.",application
Solve a math problem using familiar procedure or formula,application
Solve for the ten following fraction multiplication problems. Please make sure to show all your work.,application
Would you solve these two problems using similar approaches,application
Use Laplace to solve the following problems,application
Can you solve the following problem,application
How to specify the impact energy and impact test temperature of the material in the Code,application
Specify the thickness of a galvanized coating based on atmospheric data? (level 2),application
Specify the thickness of a galvanized coating based on atmospheric data? (level 2),application
How does one specify the syntactical restrictions,application
Specify a deterministic finite automaton (DFA) recognizing the,application
Take a collection of photographs to demonstrate a particular point.,application
Use a costing model to compute prices on goods to maximise profits and minimise costs.,application
Use a manual to calculate an employee's vacation time.,application
Use the distance travelled and cost of petrol to calculate the cost of a coach trip using a spreadsheet.,application
Use the rule for a semicolon in a sentence.,application
What factors would you change if . . .?,application
What questions would you ask if . . .?,application
Who can use what we know about sonnets and finish this poem?,application
Would this information be useful if you had a . . .?,application
Sketch a prediction of the field lines for the arrangement of electrodes shown in Figure 2,application
Sketch the blackbody curves for radiation emitted from the Sun and the Earth,application
Sketch a typical absorption process in a packed column with regeneration in form of,application
sketch a graph of velocity versus time for the upward and downward parts of a ball’s flight,application
How do teenagers use code in emails and instant messages?,application
Use the second-derivative test to determine whether critical points where f0(x) = 0 yield relative maxima or relative minima,application
Use the unification algorithm to determine whether the following two terms are uni_able. Show intermediate step,application
Use tableau methods to prove that the following tableau is valid.,application
Use a sketch too find the exact value of each expression,application
Use Gauss’ Law to find the electric field between the plates when the charge on them is Q,application
What happens if you restrict a determinental process to a subset R S?,application
What would happen if the rainfall doubled in your state next year,application
What happens if you change the direction of the displacement (but not its size)?,application
What would you do if a heavy growth of bacteria had occurred,application
What would result if …,application
What approach would you use to prove the truth of the below statement,application
Construct one Turing Machine for computing each of the following functions,application
Construct a Venn diagram to determine the validity of the given argument.,application
Construct a dictionary and a truth table to determine if the following statements are logically equivalent,application
"How can we construct H given I, B and E?",application
Construct a family of networks to demonstrate that the number of different mincuts in a network can be exponential in the size of the network,application
How do you construct foliations on a given manifold M?,application
How to Construct the Optimal Maintenance Problem,application
How to construct simple solutions when problems are complex?,application
Construct the 4-Bit Ripple carry Adder Circuit,application
Construct an analog circuit with the following specifications,application
Construct the Data Path of the RISC Processor given in the previous question,application
How do we construct agents that can deliver. “good” assistance,application
How to construct the selected information system,application
Show how they have used creative writing strategies appropriate to the format,application
Show how to modify Fitch's algorithm given in class today to accommodate non-binary,application
Show how E-CRM can be used to improve marketing positioning as explained in the article,application
How would you show your understanding of the ABC process,application
Show me how you would check the brake lights are working on this car,application
Analyze safe and dangerous aspects of these features.,analysis
Analyze the characteristics of frogs.,analysis
Analyze the movements and sounds of a frog.,analysis
"Analyze the problem, identifying its variables.",analysis
Break down the components of a standard film camera and explain how they interact to make the machine work.,analysis
Break down the main actions of the story.,analysis
"By comparing the map of the tectonic plates to the earthquake map, what inferences can you make?",analysis
Can you compare your . . . with that presented in . . .?,analysis
Can you distinguish between . . .?,analysis
Can you explain what must have happened when . . .?,analysis
Can you find four different feelings Pa Lia had during the story?,analysis
Compare and contrast animals that the class has made.,analysis
Compare and contrast our school to other communities.,analysis
"Compare and contrast preview questions, clarifying questions and anticipated exam questions, including how each relates to the notetaking process?",analysis
Compare and contrast the waterfall model with the prototyping model.,analysis
Compare and contrast two characters in the book.,analysis
Compare fall and spring,analysis
Compare herbatious and carnivorous animals on a Venn diagram.,analysis
Compare how different children come to school.,analysis
Compare the place where the story happened with where you live.,analysis
Compare this book to the last book you read.,analysis
